ticker,tier,subsector,directional
NVR,1,Homebuilders,Long
DHI,1,Homebuilders,Long
LEN,1,Homebuilders,Long
PHM,1,Homebuilders,Long
TOL,1,Homebuilders,Long
KBH,1,Homebuilders,Long
MTH,1,Homebuilders,Long
TMHC,1,Homebuilders,Long
GRBK,1,Homebuilders,Long
MHO,1,Homebuilders,Long
SKY,1,Homebuilders,Long
CCS,1,Homebuilders,Long
LGIH,1,Homebuilders,Long
RKT,1,Mortgage Originators,Long
UWMC,1,Mortgage Originators,Long
PFSI,1,Mortgage Originators,Long
LDI,1,Mortgage Originators,Long
PFBC,1,Mortgage Originators,Long
FNF,1,Title Insurance,Long
FAF,1,Title Insurance,Long
STC,1,Title Insurance,Long
WD,1,Title Insurance,Long
RMAX,1,Title Insurance,Long
Z,1,RE Brokerages,Long
ZG,1,RE Brokerages,Long
OPEN,1,RE Brokerages,Long
COMP,1,RE Brokerages,Long
EXPI,1,RE Brokerages,Long
DOUG,1,RE Brokerages,Long
BEKE,1,RE Brokerages,Long
NRDS,1,RE Brokerages,Long
TREE,1,RE Brokerages,Long
LMND,1,RE Brokerages,Long
HCI,1,RE Brokerages,Long
FPH,1,Land Developers,Long
TPH,1,Land Developers,Long
STRW,1,Land Developers,Long
INVH,2,SFR REITs,Short on unlock
AMH,2,SFR REITs,Short on unlock
TRNO,2,SFR REITs,Short on unlock
HD,2,Home Improvement,Long
LOW,2,Home Improvement,Long
FND,2,Home Improvement,Long
TILE,2,Home Improvement,Long
TCHI,2,Home Improvement,Long
UHAL,2,Moving/Storage,Long
EXR,2,Moving/Storage,Long
CUBE,2,Moving/Storage,Long
PSA,2,Moving/Storage,Long
NSA,2,Moving/Storage,Long
REXR,2,Moving/Storage,Long
RH,2,Home Furnishings,Long
WSM,2,Home Furnishings,Long
ARHS,2,Home Furnishings,Long
BBWI,2,Home Furnishings,Long
LOVE,2,Home Furnishings,Long
SNBR,2,Home Furnishings,Long
LEG,2,Home Furnishings,Long
HBB,2,Home Furnishings,Long
BURL,2,Home Furnishings,Long
ETSY,2,Home Furnishings,Long
WHR,2,Appliances,Long
MAS,2,Appliances,Long
FBIN,2,Appliances,Long
SWK,2,Appliances,Long
ALLE,2,Appliances,Long
AOS,2,Appliances,Long
